<?xml version="1.0" encoding="utf-8"?>
<root>
	<version>1.0</version>
	<company>Inovance</company>
	<Node><strProgName>SBR_SBR_HMI测试</strProgName>
		<InvalidLine>7,15,23,26,34,49,50,52,54,56,60,64,68,70,72,74,78,82,86,88,90,92,96,100</InvalidLine>
		</Node>
	<Node><strProgName>_CALL_FC_运动重启_00000010</strProgName>
		<strCaption>运动重启</strCaption>
		<strInst>_FC_运动重启</strInst>
		<strTrueInst>运动重启</strTrueInst>
		<offSetLine>49</offSetLine>
		<startNum>1</startNum>
		<endNum>0</endNum>
		<endNumOffSet>1</endNumOffSet>
		<orgLine>1</orgLine>
		<uFileID>12</uFileID>
		<InvalidLine>7,15,23,26,34,49,50,52,54,56,60,64,68,70,72,74,78,82,86,88,90,92,96,100</InvalidLine>
		</Node>
	<Node><strProgName>_CALL_FC_运动重启_00000011</strProgName>
		<strCaption>运动重启</strCaption>
		<strInst>_FC_运动重启</strInst>
		<strTrueInst>运动重启</strTrueInst>
		<offSetLine>49</offSetLine>
		<startNum>1</startNum>
		<endNum>0</endNum>
		<endNumOffSet>1</endNumOffSet>
		<orgLine>1</orgLine>
		<uFileID>13</uFileID>
		<InvalidLine>7,15,23,26,34,49,50,52,54,56,60,64,68,70,72,74,78,82,86,88,90,92,96,100</InvalidLine>
		</Node>
	<Node><strProgName>_CALL_FC_触发初始化_00000012</strProgName>
		<strCaption>触发初始化</strCaption>
		<strInst>_FC_触发初始化</strInst>
		<strTrueInst>触发初始化</strTrueInst>
		<offSetLine>76</offSetLine>
		<startNum>1</startNum>
		<endNum>0</endNum>
		<endNumOffSet>1</endNumOffSet>
		<orgLine>1</orgLine>
		<uFileID>14</uFileID>
		<InvalidLine>7,15,23,26,34,76,77,107,137</InvalidLine>
		</Node>
	<Node><strProgName>_CALL_FC_运动参数设置_00000013</strProgName>
		<strCaption>运动参数设置</strCaption>
		<strInst>_FC_运动参数设置</strInst>
		<strTrueInst>运动参数设置</strTrueInst>
		<offSetLine>61</offSetLine>
		<startNum>1</startNum>
		<endNum>0</endNum>
		<endNumOffSet>1</endNumOffSet>
		<orgLine>1</orgLine>
		<uFileID>15</uFileID>
		<InvalidLine>7,15,23,26,34,61,62,72,82</InvalidLine>
		</Node>
	</root>
